"","Jenis_Kelamin","MK1","MK2","MK3","MK4","MK5","IK1","IK2","IK3","IK4","IK5","SM1","SM2","SM3","LM1","LM2","LM3","MK_Skor","IK_Skor","SM_Skor","LM_Skor"
"1","L",2,3,4,2,3,1,2,2,2,2,2,2,2,2,2,2,14,9,6,6
"2","L",2,2,2,2,2,1,2,2,3,2,4,2,2,2,2,2,10,10,8,6
"3","L",2,4,2,2,2,3,3,3,4,3,3,4,2,2,4,2,12,16,9,8
"4","L",2,2,2,2,2,1,2,3,2,2,4,4,2,2,2,2,10,10,10,6
"5","L",2,2,2,2,2,2,2,3,3,2,3,3,2,2,3,3,10,12,8,8
"6","L",2,2,2,2,2,3,3,3,3,3,4,2,3,2,2,2,10,15,9,6
"7","L",4,2,2,3,2,2,2,1,2,2,2,2,2,2,2,2,13,9,6,6
"8","L",4,2,3,2,3,3,2,2,3,2,2,2,2,2,2,2,14,12,6,6
"9","L",2,3,3,3,2,2,2,1,2,2,2,2,2,2,3,2,13,9,6,7
"10","L",2,2,2,2,2,1,2,3,3,2,2,2,2,2,2,2,10,11,6,6
"11","L",2,3,4,3,2,2,2,3,2,2,2,2,2,2,2,2,14,11,6,6
"12","L",2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,10,6,6
"13","L",2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,11,9,6,6
"14","L",2,3,2,3,2,1,3,2,2,2,3,2,2,2,3,2,12,10,7,7
"15","L",2,3,2,2,2,3,2,3,2,3,2,4,4,2,2,4,11,13,10,8
"16","L",2,3,2,2,2,3,4,2,3,3,2,2,2,2,2,2,11,15,6,6
"17","L",2,4,3,2,2,3,4,2,2,2,2,2,3,2,2,2,13,13,7,6
"18","L",3,3,2,2,2,3,2,3,2,2,2,2,2,2,2,2,12,12,6,6
"19","L",2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,11,9,6,6
"20","L",2,2,3,2,2,3,4,3,4,4,4,4,4,2,4,3,11,18,12,9
"21","L",2,2,2,2,2,2,4,2,3,4,3,2,2,2,2,2,10,15,7,6
"22","L",2,2,2,2,4,2,2,2,2,2,2,2,2,2,4,2,12,10,6,8
"23","L",2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,12,10,6,6
"24","L",3,4,3,4,4,1,2,2,2,2,4,2,4,2,2,2,18,9,10,6
"25","L",2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,10,12,6,6
"26","L",3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,10,6,6
"27","L",3,3,3,3,4,3,2,2,2,2,2,2,2,2,2,3,16,11,6,7
"28","L",3,2,2,3,4,2,3,2,3,2,2,2,2,2,2,2,14,12,6,6
"29","L",2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3,10,12,6,7
"30","L",2,3,2,3,2,2,2,1,2,2,2,2,2,2,2,2,12,9,6,6
"31","L",4,4,4,4,4,2,2,2,2,3,4,2,2,3,2,2,20,11,8,7
"32","L",2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,2,11,9,6,6
"33","L",2,2,2,2,2,4,2,2,2,2,2,2,4,2,3,2,10,12,8,7
"34","L",2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,10,10,6,7
"35","L",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,6,6
"36","L",4,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,13,10,6,7
"37","L",2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,2,10,10,7,10
"38","L",3,2,2,2,3,4,2,2,2,2,2,2,2,2,2,2,12,12,6,6
"39","L",2,2,2,2,2,3,3,2,2,2,3,2,2,2,2,2,10,12,7,6
"40","L",2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,10,10,6,7
"41","L",2,2,4,4,4,2,3,2,4,3,3,3,2,3,4,3,16,14,8,10
"42","L",4,4,4,4,4,1,4,1,2,2,2,2,2,2,2,2,20,10,6,6
"43","L",2,2,2,3,3,1,2,1,2,2,2,2,3,2,3,2,12,8,7,7
"44","L",2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,10,13,6,6
"45","L",2,2,2,2,4,3,2,2,3,2,2,2,2,2,2,2,12,12,6,6
"46","L",2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,10,11,6,6
"47","L",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,6,6
"48","L",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,6,6
"49","L",2,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,11,9,6,6
"50","L",2,3,4,2,4,1,2,2,2,2,2,2,2,2,2,3,15,9,6,7
"51","L",2,2,2,4,2,1,3,2,2,2,2,2,2,2,2,2,12,10,6,6
"52","L",2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,10,12,6,6
"53","L",2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,10,9,6,6
"54","L",2,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,10,10,6,6
"55","L",2,2,2,2,3,1,2,2,2,2,2,3,2,2,2,3,11,9,7,7
"56","L",2,2,2,3,3,2,3,4,3,2,2,2,2,2,3,2,12,14,6,7
"57","L",4,2,2,3,2,4,3,4,4,4,3,3,2,2,3,2,13,19,8,7
"58","L",2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,10,10,7,6
"59","L",2,2,2,4,4,2,3,4,3,3,2,3,3,4,4,3,14,15,8,11
"60","L",3,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,13,10,6,6
"61","L",2,2,3,2,3,3,4,2,3,3,2,2,3,2,2,2,12,15,7,6
"62","L",4,4,3,2,4,3,4,4,3,4,4,4,2,4,3,2,17,18,10,9
"63","L",2,2,2,2,2,3,2,2,4,2,2,4,2,2,2,2,10,13,8,6
"64","L",2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,14,10,6,7
"65","L",2,4,4,2,4,1,3,2,2,2,3,2,3,2,2,2,16,10,8,6
"66","L",2,3,3,3,2,4,3,4,3,4,4,3,2,2,3,2,13,18,9,7
"67","L",2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,12,10,8,6
"68","L",2,3,4,3,4,3,2,3,2,3,3,3,2,4,3,3,16,13,8,10
"69","L",4,2,2,4,3,2,2,4,3,2,2,3,3,3,4,3,15,13,8,10
"70","L",2,2,2,2,2,3,2,3,3,3,2,2,2,2,3,2,10,14,6,7
"71","L",2,2,2,2,2,2,3,1,2,2,2,2,2,4,3,2,10,10,6,9
"72","L",2,2,2,2,2,1,2,2,2,2,2,2,3,2,2,3,10,9,7,7
"73","L",2,4,2,2,2,3,3,3,2,2,2,2,2,2,2,2,12,13,6,6
"74","L",2,2,2,2,2,3,4,2,3,3,2,4,2,2,3,2,10,15,8,7
"75","L",2,4,2,2,4,3,4,3,4,4,4,4,4,4,2,3,14,18,12,9
"76","L",2,2,3,4,3,2,3,2,2,2,2,2,2,2,3,2,14,11,6,7
"77","L",2,2,4,4,2,3,2,2,3,2,2,2,2,2,2,2,14,12,6,6
"78","L",2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,10,9,6,6
"79","L",3,4,3,2,2,2,2,2,3,2,3,2,2,2,2,3,14,11,7,7
"80","L",2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,12,11,6,6
"81","L",2,2,3,2,3,2,2,2,2,2,2,2,4,2,2,2,12,10,8,6
"82","L",2,2,3,3,2,1,2,1,2,2,2,2,4,2,2,3,12,8,8,7
"83","L",3,2,3,2,3,1,2,2,2,2,2,2,2,2,2,2,13,9,6,6
"84","L",2,2,2,2,3,2,2,2,3,2,2,2,2,2,2,3,11,11,6,7
"85","L",2,3,3,2,2,3,3,3,3,2,4,2,2,3,2,2,12,14,8,7
"86","L",3,3,4,4,4,3,3,3,2,2,3,2,2,2,2,2,18,13,7,6
"87","L",4,4,4,4,4,2,2,1,2,2,2,2,2,2,2,3,20,9,6,7
"88","L",2,4,3,2,2,3,3,2,2,2,2,2,2,2,2,2,13,12,6,6
"89","L",2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,10,10,8,6
"90","L",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,6,6
"91","L",2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,2,10,12,6,7
"92","L",2,2,2,2,2,2,2,2,2,2,3,3,4,2,2,4,10,10,10,8
"93","L",4,2,4,4,4,2,2,2,3,3,4,2,4,4,4,2,18,12,10,10
"94","L",3,2,2,3,2,3,4,4,3,3,3,3,2,3,2,2,12,17,8,7
"95","L",2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,10,11,6,6
"96","L",2,2,2,2,3,4,2,3,3,3,2,2,2,2,2,2,11,15,6,6
"97","L",3,3,2,2,2,2,2,3,2,2,2,2,2,3,2,2,12,11,6,7
"98","L",2,2,3,3,2,3,2,4,2,3,3,2,2,2,2,4,12,14,7,8
"99","L",2,2,2,3,2,2,4,2,2,4,2,4,2,3,2,2,11,14,8,7
"100","L",3,2,3,2,3,3,2,4,3,2,4,4,3,4,4,3,13,14,11,11
"101","L",3,2,2,2,2,3,2,3,2,2,3,4,4,2,2,2,11,12,11,6
"102","L",3,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,11,12,6,6
"103","L",2,2,2,2,2,3,2,2,3,2,4,2,2,2,2,2,10,12,8,6
"104","L",2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,10,10,7,6
"105","L",2,2,4,2,2,2,2,2,2,2,2,2,2,3,2,2,12,10,6,7
"106","L",2,3,2,2,2,2,2,3,2,2,2,2,2,2,3,2,11,11,6,7
"107","L",2,2,2,2,2,3,3,4,3,2,2,2,2,2,2,2,10,15,6,6
"108","L",4,4,4,2,2,3,2,1,2,2,2,2,4,2,2,2,16,10,8,6
"109","L",2,2,2,2,2,2,2,2,2,2,3,2,2,4,3,2,10,10,7,9
"110","L",2,2,3,2,2,2,2,2,3,3,2,2,2,2,2,2,11,12,6,6
"111","L",2,3,2,2,2,2,2,3,2,2,2,2,3,2,2,2,11,11,7,6
"112","L",3,2,2,2,2,1,3,2,2,2,2,2,2,2,2,2,11,10,6,6
"113","L",2,2,2,2,2,2,2,3,2,2,2,2,3,2,3,2,10,11,7,7
"114","L",4,4,4,3,3,2,2,1,2,3,4,4,4,3,2,3,18,10,12,8
"115","L",2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,10,10,6,7
"116","L",2,4,4,2,3,2,3,2,2,2,2,4,2,3,4,3,15,11,8,10
"117","L",2,3,2,4,2,3,2,2,2,2,2,4,2,2,2,2,13,11,8,6
"118","L",2,4,2,3,4,1,2,2,2,2,2,2,2,2,2,2,15,9,6,6
"119","L",2,2,2,2,2,3,2,2,3,3,3,2,2,3,4,2,10,13,7,9
"120","L",3,2,2,2,2,1,3,3,3,2,2,2,2,2,2,2,11,12,6,6
"121","L",2,2,2,2,3,3,2,2,2,2,2,2,3,2,2,2,11,11,7,6
"122","L",2,2,2,2,2,4,2,3,2,2,2,2,2,2,2,2,10,13,6,6
"123","L",3,2,2,3,2,3,3,4,4,3,4,4,3,4,4,3,12,17,11,11
"124","L",2,2,2,2,2,3,3,3,2,3,3,4,2,2,2,2,10,14,9,6
"125","L",2,2,2,2,2,4,3,4,4,3,4,4,2,4,2,2,10,18,10,8
"126","L",2,3,2,3,3,2,2,3,2,2,2,3,2,2,2,2,13,11,7,6
"127","L",2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,11,11,6,6
"128","L",2,2,2,2,2,2,3,3,2,2,2,2,3,2,3,2,10,12,7,7
"129","L",2,2,2,2,2,1,2,1,2,2,2,2,3,2,2,2,10,8,7,6
"130","L",2,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2,11,11,7,6
"131","L",4,2,4,2,4,2,2,1,2,2,3,4,4,2,3,3,16,9,11,8
"132","L",2,2,2,2,2,2,2,2,2,2,4,2,3,4,2,3,10,10,9,9
"133","L",3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,10,6,6
"134","L",2,2,3,2,2,2,2,3,3,3,2,2,4,2,3,2,11,13,8,7
"135","L",2,4,2,2,2,2,2,3,2,2,2,2,2,2,2,2,12,11,6,6
"136","L",2,4,3,2,2,2,2,3,2,2,2,2,2,2,2,2,13,11,6,6
"137","L",4,2,2,4,3,3,2,2,2,2,2,2,2,2,2,2,15,11,6,6
"138","L",2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,10,8,6,6
"139","L",3,4,3,4,4,1,2,3,2,2,3,3,4,2,3,2,18,10,10,7
"140","L",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,6,6
"141","L",2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,11,11,6,6
"142","L",2,4,2,4,2,2,3,2,3,4,3,3,2,3,3,3,14,14,8,9
"143","L",4,4,3,4,2,2,3,2,2,2,2,3,2,4,2,2,17,11,7,8
"144","L",2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,3,12,11,6,7
"145","L",2,2,2,2,2,3,2,4,2,3,2,2,4,3,2,2,10,14,8,7
"146","L",2,2,2,2,2,3,4,4,3,2,2,3,2,2,2,2,10,16,7,6
"147","L",4,2,2,4,4,2,3,2,3,2,4,3,2,2,4,3,16,12,9,9
"148","L",2,2,2,3,2,2,3,2,2,2,2,2,2,3,4,2,11,11,6,9
"149","L",2,4,2,2,2,2,3,2,2,3,2,2,3,2,3,2,12,12,7,7
"150","L",4,3,2,2,3,3,3,3,2,3,2,2,2,2,2,2,14,14,6,6
"151","P",2,3,3,3,4,1,3,3,2,2,2,2,2,3,2,2,15,11,6,7
"152","P",3,2,4,2,2,2,2,2,2,2,2,2,2,2,3,2,13,10,6,7
"153","P",2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,10,12,6,6
"154","P",3,2,2,2,2,1,2,2,2,2,2,2,2,2,4,2,11,9,6,8
"155","P",2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,10,10,6,7
"156","P",2,2,2,2,4,2,3,2,2,3,2,3,2,2,2,3,12,12,7,7
"157","P",2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,10,11,6,6
"158","P",4,4,4,4,4,2,2,3,3,2,2,2,3,3,4,3,20,12,7,10
"159","P",3,4,2,2,4,4,2,2,2,2,2,2,3,2,2,2,15,12,7,6
"160","P",2,2,2,2,2,1,2,2,2,2,3,2,2,4,2,2,10,9,7,8
"161","P",2,2,3,2,2,3,2,3,2,3,2,2,2,3,2,2,11,13,6,7
"162","P",4,2,3,4,2,2,4,2,3,2,3,3,3,2,3,2,15,13,9,7
"163","P",3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,12,11,6,6
"164","P",4,2,4,2,2,3,4,4,4,4,4,4,3,4,4,4,14,19,11,12
"165","P",2,2,2,3,2,4,2,2,2,3,2,2,3,2,2,3,11,13,7,7
"166","P",3,2,2,3,2,2,2,2,2,2,2,3,4,2,3,2,12,10,9,7
"167","P",2,4,2,2,2,2,2,3,2,3,2,2,2,2,2,2,12,12,6,6
"168","P",2,2,2,2,3,3,3,3,2,2,3,2,3,2,2,2,11,13,8,6
"169","P",4,3,4,4,4,3,2,3,3,2,2,2,2,4,2,3,19,13,6,9
"170","P",2,2,2,2,2,3,3,3,2,3,4,4,3,4,2,3,10,14,11,9
"171","P",2,2,2,2,2,2,3,3,3,2,2,3,2,2,3,3,10,13,7,8
"172","P",2,2,3,2,4,1,2,2,2,3,2,2,2,2,2,2,13,10,6,6
"173","P",2,3,4,2,2,3,2,2,3,3,4,2,2,2,2,2,13,13,8,6
"174","P",2,2,3,2,4,2,2,2,2,2,2,2,2,2,2,3,13,10,6,7
"175","P",2,3,2,4,2,2,3,2,2,2,3,2,2,2,2,2,13,11,7,6
"176","P",4,2,2,2,2,2,2,2,2,2,3,2,4,2,2,2,12,10,9,6
"177","P",2,2,3,2,2,1,2,2,2,2,2,2,3,2,2,2,11,9,7,6
"178","P",2,2,2,3,2,2,2,1,2,2,2,2,3,2,2,2,11,9,7,6
"179","P",2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,10,6,6
"180","P",2,2,2,3,3,2,2,2,2,3,4,4,4,2,3,2,12,11,12,7
"181","P",4,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,12,9,6,6
"182","P",2,2,2,2,2,1,3,2,2,2,3,3,4,2,2,2,10,10,10,6
"183","P",2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,10,11,6,6
"184","P",2,2,2,2,2,2,2,3,4,3,2,2,2,2,3,2,10,14,6,7
"185","P",3,2,2,2,2,2,3,2,3,3,2,2,2,2,2,2,11,13,6,6
"186","P",2,3,3,4,4,3,3,4,3,2,4,4,3,4,3,2,16,15,11,9
"187","P",2,4,3,2,2,3,2,2,2,2,2,2,2,2,2,2,13,11,6,6
"188","P",2,2,2,2,2,2,4,4,3,3,3,3,2,2,2,2,10,16,8,6
"189","P",2,3,4,4,2,1,2,2,2,2,2,3,2,2,2,2,15,9,7,6
"190","P",2,2,3,2,4,2,4,2,3,2,3,3,2,2,4,2,13,13,8,8
"191","P",2,2,2,2,3,4,2,4,3,4,4,4,3,2,3,2,11,17,11,7
"192","P",2,2,3,2,2,2,2,1,2,2,2,2,2,2,2,2,11,9,6,6
"193","P",2,2,4,2,4,2,2,3,2,3,2,2,2,3,2,2,14,12,6,7
"194","P",2,4,2,2,2,3,2,4,3,3,2,2,2,2,4,2,12,15,6,8
"195","P",4,4,2,2,2,2,2,1,2,2,2,2,3,2,2,2,14,9,7,6
"196","P",4,3,3,3,4,3,2,3,3,2,3,4,2,2,3,3,17,13,9,8
"197","P",2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,11,10,6,6
"198","P",2,2,2,2,2,1,4,4,3,2,2,3,3,2,2,2,10,14,8,6
"199","P",3,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,11,8,6,6
"200","P",2,2,2,2,2,2,3,2,2,2,2,2,4,3,2,2,10,11,8,7
"201","P",2,2,2,2,2,4,4,3,2,4,4,4,2,4,3,3,10,17,10,10
"202","P",2,4,2,3,3,1,2,2,2,2,2,2,4,2,4,4,14,9,8,10
"203","P",2,4,4,4,2,4,2,2,2,2,4,4,4,3,2,3,16,12,12,8
"204","P",2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,10,9,6,6
"205","P",4,2,3,3,4,3,2,2,2,2,3,3,3,2,2,4,16,11,9,8
"206","P",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,6,6
"207","P",4,4,3,3,4,3,3,2,2,4,2,2,2,3,2,2,18,14,6,7
"208","P",2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,10,12,6,6
"209","P",3,3,2,2,3,2,4,2,2,3,2,2,2,4,4,2,13,13,6,10
"210","P",3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,12,10,7,6
"211","P",2,2,2,2,2,2,2,2,3,3,2,2,2,3,2,2,10,12,6,7
"212","P",3,4,4,4,2,2,4,4,2,4,3,2,2,2,4,2,17,16,7,8
"213","P",2,2,2,2,2,2,3,4,2,3,2,2,3,3,2,2,10,14,7,7
"214","P",3,4,2,4,4,1,2,2,2,2,2,2,2,2,2,3,17,9,6,7
"215","P",3,2,2,3,2,3,3,2,3,3,3,3,2,3,2,2,12,14,8,7
"216","P",2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,11,11,6,6
"217","P",2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,10,11,6,6
"218","P",2,4,2,4,3,3,4,3,2,2,2,4,2,2,4,2,15,14,8,8
"219","P",2,3,4,4,3,3,2,2,3,3,3,3,4,2,4,3,16,13,10,9
"220","P",3,2,3,2,2,3,2,3,3,2,3,4,3,2,2,2,12,13,10,6
"221","P",2,2,2,2,2,3,3,2,2,2,2,2,2,3,2,2,10,12,6,7
"222","P",2,2,2,2,2,4,3,2,3,2,4,4,4,4,3,2,10,14,12,9
"223","P",2,2,2,2,2,1,2,3,2,2,2,4,3,2,2,2,10,10,9,6
"224","P",2,3,2,2,3,3,3,2,2,2,2,2,2,2,3,2,12,12,6,7
"225","P",2,2,2,2,2,2,3,2,2,4,2,3,2,2,2,2,10,13,7,6
"226","P",2,2,2,4,2,3,4,3,3,2,2,3,2,2,2,2,12,15,7,6
"227","P",3,2,2,3,2,1,2,2,2,2,2,2,2,2,2,2,12,9,6,6
"228","P",2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,11,11,6,6
"229","P",2,4,2,4,4,2,2,1,2,2,2,2,2,2,2,2,16,9,6,6
"230","P",4,2,3,2,2,2,3,1,2,3,2,2,2,2,2,2,13,11,6,6
"231","P",2,2,3,4,4,2,3,1,2,2,2,3,2,4,4,3,15,10,7,11
"232","P",3,2,4,2,2,2,3,3,2,2,2,2,2,2,3,3,13,12,6,8
"233","P",2,2,3,4,2,3,2,2,2,2,2,2,2,2,2,2,13,11,6,6
"234","P",2,2,2,2,2,3,2,3,4,3,2,2,2,2,2,2,10,15,6,6
"235","P",2,2,2,2,2,3,4,4,2,4,2,2,2,2,2,2,10,17,6,6
"236","P",2,2,2,3,2,3,2,1,2,2,2,2,4,2,2,2,11,10,8,6
"237","P",2,2,2,2,2,1,3,3,2,3,3,3,2,3,3,2,10,12,8,8
"238","P",4,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,12,11,6,6
"239","P",2,2,2,2,2,2,3,3,4,2,2,3,2,3,2,3,10,14,7,8
"240","P",2,2,4,2,3,2,2,2,2,2,2,2,3,2,2,2,13,10,7,6
"241","P",2,3,2,2,3,3,2,2,2,2,3,3,2,3,3,2,12,11,8,8
"242","P",3,4,3,2,4,2,2,3,2,2,2,3,2,2,3,3,16,11,7,8
"243","P",2,2,2,2,2,3,4,2,2,3,2,3,2,3,2,2,10,14,7,7
"244","P",2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,12,11,6,6
"245","P",2,3,2,3,3,2,2,3,2,2,2,2,2,3,2,2,13,11,6,7
"246","P",2,2,2,2,2,2,2,1,2,2,2,2,3,2,2,2,10,9,7,6
"247","P",3,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,11,15,6,6
"248","P",3,3,2,4,2,2,3,2,2,2,2,2,3,2,2,2,14,11,7,6
"249","P",3,2,3,3,2,3,2,2,3,2,2,2,4,2,2,2,13,12,8,6
"250","P",2,2,3,2,3,2,4,2,2,2,2,3,2,2,4,3,12,12,7,9
"251","P",2,2,2,2,2,1,2,3,2,2,2,2,2,2,2,2,10,10,6,6
"252","P",2,2,2,2,3,1,2,2,2,2,3,2,4,4,2,3,11,9,9,9
"253","P",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,6,6
"254","P",2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,12,12,6,6
"255","P",2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,10,11,6,6
"256","P",2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,10,10,6,7
"257","P",3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,11,11,6,6
"258","P",2,2,2,2,2,2,3,2,3,2,2,2,4,4,2,2,10,12,8,8
"259","P",4,3,3,4,3,2,2,2,2,2,3,2,2,3,2,2,17,10,7,7
"260","P",2,2,2,2,2,2,2,3,2,2,4,2,2,4,4,2,10,11,8,10
"261","P",2,4,2,2,2,2,2,3,2,2,2,3,2,3,2,2,12,11,7,7
"262","P",3,3,4,4,4,1,3,2,2,2,2,3,2,2,2,2,18,10,7,6
"263","P",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,6,6
"264","P",2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,10,11,6,6
"265","P",2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,10,11,6,6
"266","P",2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,11,10,6,6
"267","P",3,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,11,12,6,6
"268","P",2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,10,12,6,6
"269","P",2,2,2,2,2,3,3,3,4,2,2,2,2,2,2,2,10,15,6,6
"270","P",2,2,3,3,2,2,2,1,2,2,3,2,2,2,2,3,12,9,7,7
"271","P",3,2,2,2,2,2,3,1,2,2,2,2,2,2,2,2,11,10,6,6
"272","P",2,2,3,2,2,1,2,1,2,2,2,4,2,2,3,2,11,8,8,7
"273","P",2,4,2,2,2,2,2,3,3,2,2,3,2,2,4,2,12,12,7,8
"274","P",2,2,3,4,3,3,2,2,2,2,2,2,2,2,2,2,14,11,6,6
"275","P",2,2,2,3,3,2,3,1,2,2,2,2,2,2,2,2,12,10,6,6
"276","P",2,3,3,4,3,1,2,1,2,2,2,2,2,2,2,2,15,8,6,6
"277","P",2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,11,10,6,6
"278","P",4,2,2,2,2,2,4,3,3,3,4,3,3,2,3,3,12,15,10,8
"279","P",4,4,2,2,3,3,2,4,3,2,2,2,3,3,2,3,15,14,7,8
"280","P",2,2,3,3,2,1,2,2,2,2,2,2,2,2,4,2,12,9,6,8
"281","P",2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,10,12,6,6
"282","P",2,2,2,2,2,3,2,3,2,2,2,2,3,2,2,2,10,12,7,6
"283","P",2,2,4,2,3,2,2,3,2,3,4,4,2,2,2,2,13,12,10,6
"284","P",2,2,2,2,2,3,4,3,3,2,2,2,3,2,2,3,10,15,7,7
"285","P",2,3,2,3,4,4,2,2,2,2,3,3,2,2,3,2,14,12,8,7
"286","P",2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,10,9,6,6
"287","P",2,2,2,3,2,4,2,4,2,3,2,4,2,4,2,2,11,15,8,8
"288","P",2,2,2,2,3,1,2,2,2,2,2,2,4,2,2,2,11,9,8,6
"289","P",2,3,2,2,2,2,2,2,4,2,2,2,2,3,2,2,11,12,6,7
"290","P",2,4,2,2,2,2,2,3,3,2,2,2,3,4,3,2,12,12,7,9
"291","P",2,2,2,2,2,3,4,3,3,2,3,4,3,2,4,2,10,15,10,8
"292","P",3,4,2,3,2,3,3,3,2,3,2,4,2,3,3,3,14,14,8,9
"293","P",4,2,3,2,4,1,3,2,2,2,4,4,4,3,2,3,15,10,12,8
"294","P",2,2,3,2,2,1,2,1,2,2,2,3,4,2,2,2,11,8,9,6
"295","P",2,2,2,2,4,2,2,2,2,2,4,2,2,3,2,2,12,10,8,7
"296","P",2,2,2,2,2,3,3,2,3,2,2,2,2,2,3,2,10,13,6,7
"297","P",4,4,3,4,3,2,4,2,3,3,2,2,2,2,2,2,18,14,6,6
"298","P",2,4,4,2,3,1,3,1,2,2,2,2,2,3,2,2,15,9,6,7
"299","P",2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,10,9,6,6
"300","P",2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,10,11,6,6
